Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/1/2021 15:58:55	Honda	Accord	Dealer	25998.0	2018.0	Columbus Easton, OH	59000.0	4.0	Silver/Gray	Automatic	1HGCV2F94JA021446	4-cyl, Turbo Gas, 2.0L	Unknown	https://www.carmax.com/car/20792046	26000.0	SpringHill Suites Columbus Easton, 4048, Morse Road, Easton Square, Columbus, Sharon, Franklin County, Ohio, 43230, United States	60000.0	turbo gas	[]	silver/gray	www.carmax.com	Ohio
9/1/2021 15:59:43	Honda	Accord	Dealer	16250.0	2016.0	Feasterville Trevose, PA	95737.0	4.0	Black	Automatic	1HGCR2F59GA241028	4 Cyl 2.4 L	2016 Honda Accord Gray Local Trade-in, Power Windows, Power Locks, Accord Sport, 2.4L I4 DOHC i-VTEC 16V, CVT, FWD, Black Cloth, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Automatic temperature control, Brake assist, Delay-off headlights, Electronic Stability Control, Exterior Parking Camera Rear, Four wheel independent suspension, Front dual zone A/C, Front fog lights, Power driver seat, Power steering, Power windows, Rear window defroster, Remote keyless entry, Speed-sensing steering, Steering wheel mounted audio controls, Traction control. Clean CARFAX.Awards:* 2016 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc. 26/35 City/Highway MPGCall 215-244-9300 or stop by Faulkner Toyota Trevose, everything we do revolves around you. Once you've chosen your next car, our team of financing experts are trained to sort through various auto loan and lease details in order to help you find the right one for your needs. We are proud to serve the Feasterville, Philadelphia, Bensalem and Langhorne areas with Toyota cars, parts, service and financing options. 2425 Old Lincoln Highway Bensalem, Pa 19020.	https://www.carfax.com/vehicle/1HGCR2F59GA241028	17000.0	Feasterville-Trevose, Lower Southampton Township, Bucks County, Pennsylvania, United States	100000.0	4 cyl	['honda accord', 'steering wheel', 'blue book', 'kelley blue', 'keyless entry']	black	www.carfax.com	Pennsylvania
9/1/2021 15:59:52	Honda	Accord	Dealer	24990.0	2018.0	Ohio	47233.0	4.0	White	Automatic	1HGCV1F34JA000215	4-Cyl, i-VTEC, Turbo, 1.5 Liter	This vehicle may have previously been used as a government owned vehicle, police car, taxi, demonstrator, leased vehicle, or daily rental vehicle.	https://www.carvana.com/vehicle/1965486#vehicle-details	25000.0	Ohio, United States	50000.0	4-cyl i-vtec	['vehicle may', 'daily rental', 'may previously', 'previously used', 'used government']	white	www.carvana.com	Ohio
9/1/2021 16:00:18	Honda	Accord	Dealer	37815.0	2021.0	580 Baltimore Blvd Westminster, MD 21157	0.0	4.0	Black	Automatic	 1HGCV2F91MA025250	2.0L I4 16V GDI DOHC Turbo	10 Speakers, 4-Wheel Disc Brakes, ABS brakes, Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Adaptive suspension, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Apple CarPlay/Android Auto, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temp erature control, Brake assist, Bumpers: body-color, Compass, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Emergency communication system: HondaLink, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front fog lights, Front reading lights, Fully automatic headlights, Garage door transmitter: HomeLink, Heads-Up Display, Heated & Ventilated Front Bucket Seats, Heated door mirrors, Heated front seats, Heated rear seats, Illuminated entry, Knee airbag, Leather steering wheel, Leather-Trimmed Seats, Low tire pressure warning, Memory seat, Navigation System, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power driver seat, Power moonroof, Power passenger seat, Power steering, Power windows, Radio data system, Radio: 450-Watt AM/FM/HD Premium Audio System, Rain sensing wipers, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Spee	https://www.cars.com/vehicledetail/b9f5cad8-334f-4f3b-aec1-3f73f2e3b26b/	38000.0	580, Baltimore Boulevard, Carroll Meadows, Westminster, Carroll County, Maryland, 21157, United States	10000.0	i4 16v	['steering wheel', 'keyless entry', 'alloy wheels', 'stability control', 'vanity mirror']	black	www.cars.com	Maryland
9/1/2021 16:00:19	Honda	Accord	Dealer	24565.0	2018.0	Anaheim, CA	27055.0	4.0	Black	Automatic	1HGCV1F51JA116764	4 Cyl 1.5 L	"New Price! CARFAX One-Owner. Clean CARFAX. Certified. EX-L All services completed by Weir Canyon Honda, Honda Certified 7Year 100k, Local Car One Owner Clean Car Fax, New Oil & Filter, Non Smoker, Serviced Here, Sound Package, Safety Package, Security Package, New Feature, Trim Package, Value Package, Premium Sound Package, Power Package, Power Mirror Package, Popular Equipment Package, Moonroof, Appearance and Protection Package, Audio Package, Backup Camera, Bluetooth, Memory Package, Black w/Leather-Trimmed Seats, 10 Speakers, 17"" Machine-Finished Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Apple CarPlay/Android Auto, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist, Bumpers: body-color, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Emergency communication system: HondaLink, Exterior Parking Camera Rear, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front dual zone A/C, Front fog lights, Front reading lights, Fully automatic headlights, Garage door transmitter: HomeLink, Heated door mirrors, Heated Front Bucket Seats, Heated front seats, Illuminated entry, Knee airbag, Leather Shift Knob, Leather steering wheel, Leather-Trimmed Seats, Low tire pressure warning, Memory seat, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power driver seat, Power moonroof, Power passenger seat, Power steering, Power windows, Radio data system, Radio: 450-Watt AM/FM/HD Premium Audio System, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Split folding rear seat, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Turn signal indicator mirrors, Variably intermittent wipers.Odometer is 6525 miles below market average! 30/38 City/Highway MPGHonda Details:* Vehicle History* Transferable Warranty* 182 Point Inspection* Warranty Deductible: $0* Roadside Assistance* Limited Warranty: 12 Month/12,000 Mile (whichever comes first) after new car warranty expires or from certified purchase date (for HondaTrue Certified program), 60 Month/86,000 Mile (whichever comes first) from original in-service date, if purchased within new vehicle limited warranty period (for HondaTrue Certified+ program)* Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date* Roadside Assistance for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day Trial (for HondaTrue Certified+ program), Vehicles purchased within New Vehicle Limited Warranty period: extends New Vehicle Limited Warranty to 4 years*/48,000 miles*. Roadside Assistance for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day Trial (for HondaTrue Certified program)Awards:* JD Power Automotive Performance, Execution and Layout (APEAL) Study * ALG Residual Value Awards, Residual Value Awards * NACTOY 2018 North American Car of the Year * 2018 KBB.com Brand Image Awards * 2018 KBB.com 10 Most Awarded BrandsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc."	https://www.carfax.com/vehicle/1HGCV1F51JA116764	25000.0	Anaheim, Orange County, California, United States	30000.0	4 cyl	['steering wheel', 'blue book', 'kelley blue', 'keyless entry', 'alloy wheels']	black	www.carfax.com	California
9/1/2021 16:00:48	Honda	Accord	Dealer	21998.0	2017.0	Columbus Easton, OH	48000.0	4.0	White	Automatic	1HGCR2F15HA064086	4-cyl, Gas, 2.4L	Unknown	https://www.carmax.com/car/20791729	22000.0	SpringHill Suites Columbus Easton, 4048, Morse Road, Easton Square, Columbus, Sharon, Franklin County, Ohio, 43230, United States	50000.0	gas 2.4l	[]	white	www.carmax.com	Ohio
9/1/2021 16:01:10	Honda	Accord	Dealer	19525.0	2015.0	4801 BAUM BLVD, PITTSBURGH, PA 15213	38727.0	4.0	White	Automatic	1HGCR2F83FA164035	2.4L 4-Cylinder Gas Engine	2015 Honda Accord EX-L Recent Arrival! Exterior Parking Camera Rear, Front dual zone A/C, Heated door mirrors, Heated Front Bucket Seats, Power moonroof, Radio: 360-Watt AM/FM/CD Premium Audio System. Clean CARFAX. CARFAX One-Owner. Odometer is 34970 miles below market average! Priced below KBB Fair Purchase Price!Why Buy From P&W BMW? P&W BMW is the BMW dealership that offers the Ultimate Driving Machine AND the Ultimate Ownership Experience! Pittsburgh s premiere BMW Dealership offers complimentary premiere benefits with your vehicle purchase! Get Rewarded for your vehicle purchase and for using our State of the Art BMW Certified Service Center. Your new or preowned vehicle purchase from P&W includes*: Key Fob Replacement Dent & Ding Protection Collision Deductible Reimbursement Service Rewards Program with P&W Mobile App And Much More! We offer a customer-friendly, transparent sales process designed to build relationships that will last. Make sure you ask our Internet Team about our Concierge Buying program. We will have everything ready and waiting for you when you come to pick up your new BMW. Between our convenient location and our Courtesy Valet we make servicing your BMW quick and easy.Awards:* 2015 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Stock #: PB0851RA	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=598925186&allListingType=all-cars&zip=15201&makeCodeList=HONDA&modelCodeList=ACCORD&state=PA&city=Pittsburgh&dma=&searchRadius=50&isNewSearch=false&referrer=%2Fcars-for-sale%2Fall-cars%3Fzip%3D15201%26makeCodeList%3DHONDA%26modelCodeList%3DACCORD&clickType=listing	20000.0	4801, Baum Boulevard, Bloomfield, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States	40000.0	gas engine	['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	white	www.autotrader.com	Pennsylvania
9/1/2021 16:01:12	Honda	Accord	Dealer	13900.0	2015.0	Honolulu, HI	125000.0	4.0	Black	Automatic	1HGCR2F32FA159073	 185 hp 2.4L I4	4-Cyl i-VTEC 2.4 Liter,Auto CVT w/Sport Mode,FWD,Hill Start Assist Control,Traction Control,Stability Control,ABS (4-Wheel),Alarm System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Bluetooth Wireless,Backup Camera,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Daytime Running Lights,Alloy Wheels	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Honolulu-d585_L6860#listing=302033803	14000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	130000.0	2.4l i4	['keyless entry', 'alloy wheels', 'stability control', 'power windows', 'cruise control']	black	www.cargurus.com	Hawaii
9/1/2021 16:01:12	Honda	Accord	Dealer	9885.0	2010.0	Washington, PA	108934.0	4.0	Red	Automatic	1HGCP2F84AA169291	4 Cyl 2.4 L	"*One Owner*, *Flawless CARFAX*, Ivory w/Leather-Trimmed Seat Trim.Recent Arrival! CARFAX One-Owner. Odometer is 17757 miles below market average! 21/31 City/Highway MPGReviews:* With styling and performance that splits the difference between the sportier Nissan Altima and softer Toyota Camry, the Honda Accord embodies the very balance that attracts so many buyers to the mid-size sedan segment in the first place. In terms of all-around quality and refinement, the Accord registers off the chart. Source: KBB.comBudd Baer ""The Honest Dealer"" where the price is on the window and the facts are always on the table. Anybody can sell you a car, Budd Baer makes the difference. Located just minutes from Pittsburgh, Wheeling, Uniontown & Morgantown Areas. We serve the Tri-State Area exceeding customer satisfaction everyday! Budd Baer in Washington, PA has the best price and value combination in the marketplace. And best of all, you'll love your no-hassle purchase experience. Over 500 new and used vehicles on our lot! Drive to Budd Baer and find out why people have been buying their vehicles from our family since 1975!"	https://www.carfax.com/vehicle/1HGCP2F84AA169291	10000.0	Washington County, Alabama, United States	110000.0	4 cyl	['honda accord', 'city/highway mpg', 'carfax one-owner', 'one owner', 'miles market']	red	www.carfax.com	Alabama
9/1/2021 16:01:18	Honda	Accord	Dealer	22520.0	2017.0	914 N Main St Cheney, KS 67025	8927.0	4.0	White	Automatic	1HGCR2F59HA213697	2.4L I4 16V GDI DOHC	2017 Honda Accord Sport Clean Autocheck Report!, ONE OWNER, Black Cloth.Recent Arrival! Odometer is 8927 miles below market average! 26/34 City/Highway MPGLubbers: The Friendly way to buy!	https://www.cars.com/vehicledetail/fa0f65a2-6195-4964-8042-ba8717da9848/	23000.0	914, North Main Street, Cheney, Sedgwick County, Kansas, 67025, United States	10000.0	2.4l i4	['honda accord', 'accord sport', 'one owner', 'miles market', 'market average']	white	www.cars.com	Kansas
9/1/2021 16:01:20	Honda	Accord	Dealer	7752.0	2010.0	Pittsburgh	151535.0	4.0	silver	Automatic	1HGCP2F8XAA047292	2.4L I4 F DOHC	Unknown	https://www.cochran.com/inventory/used-2010-honda-accord-ex-l-fwd-4d-sedan-1hgcp2f8xaa047292/ÝÝ	8000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	160000.0	2.4l i4	[]	silver	www.cochran.com	Pennsylvania
9/1/2021 16:01:41	Honda	Accord	Dealer	23590.0	2017.0	Atlanta	62952.0	4.0	Grey	Automatic	1HGCR2F90HA223022	4-Cyl, i-VTEC, 2.4 Liter	This vehicle may have previously been used as a government owned vehicle, police car, taxi, demonstrator, leased vehicle, or daily rental vehicle.	https://www.carvana.com/vehicle/1964679	24000.0	Atlanta, Fulton County, Georgia, United States	70000.0	2.4 liter	['vehicle may', 'daily rental', 'may previously', 'previously used', 'used government']	grey	www.carvana.com	Georgia
9/1/2021 16:01:55	Honda	Accord	Dealer	23590.0	2018.0	Bridgeville PA	35352.0	4.0	black	Automatic	1HGCV1F11JA059107	4-Cyl, i-VTEC, Turbo, 1.5 Liter	Unknown	https://www.carvana.com/vehicle/1877583#vehicle-details	24000.0	Bridgeville, Allegheny County, Pennsylvania, United States	40000.0	4-cyl i-vtec	[]	black	www.carvana.com	Pennsylvania
